  Creating directories for 'itk'
  Building Custom Rule C:/Project/PlusBuild/CMakeLists.txt
  Performing download step (git clone) for 'itk'
  -- Avoiding repeated git clone, stamp file is up to date: 'C:/Project/PlusB-bin/itk-prefix/src/itk-stamp/itk-gitclone-lastrun.txt'
  Performing update step for 'itk'
  No patch step for 'itk'
  Performing configure step for 'itk'
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmSubject.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmSwapCode.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmSwapper.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmSwapper.txx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmSystem.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmTerminal.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmTestDriver.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmTesting.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmTrace.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmTypes.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmUnpacker12Bits.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmVersion.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmWin32.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/zipstreamimpl.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmASN1.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmBase64.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmBoxRegion.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmByteSwap.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmByteSwap.txx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmCAPICryptoFactory.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmCAPICryptographicMessageSyntax.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmCommand.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmCryptoFactory.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmCryptographicMessageSyntax.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmDataEvent.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmDeflateStream.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmDirectory.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmDummyValueGenerator.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmEvent.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmException.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmFileNameEvent.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmFilename.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmFilenameGenerator.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmLegacyMacro.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmMD5.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmObject.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmOpenSSLCryptoFactory.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmOpenSSLCryptographicMessageSyntax.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmOpenSSLP7CryptoFactory.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmOpenSSLP7CryptographicMessageSyntax.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmProgressEvent.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmRegion.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmSHA1.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmSmartPointer.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmStaticAssert.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmString.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmSubject.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmSwapCode.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmSwapper.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmSwapper.txx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmSystem.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmTerminal.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmTestDriver.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmTesting.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmTrace.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmTypes.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmUnpacker12Bits.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmVersion.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmWin32.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/zipstreamimpl.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmConfigure.h
    -- Installing: C:/Project/PlusB-bin/itk-int/lib/itkgdcmDICT-4.12D.lib
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmCSAHeaderDict.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmCSAHeaderDictEntry.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmDict.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmDictConverter.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmDictEntry.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmDicts.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmGlobal.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmGroupDict.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmSOPClassUIDToIOD.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmTagKeywords.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmTagToType.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmUIDs.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/share/ITK-4.12/gdcm/XML/CSAHeader.xml
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/share/ITK-4.12/gdcm/XML/Part6.xml
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/share/ITK-4.12/gdcm/XML/Part7.xml
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/share/ITK-4.12/gdcm/XML/UIDs.xml
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/share/ITK-4.12/gdcm/XML/cp699.xml
    -- Installing: C:/Project/PlusB-bin/itk-int/lib/itkgdcmDSED-4.12D.lib
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmAttribute.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmBasicOffsetTable.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmByteBuffer.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmByteSwapFilter.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmByteValue.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmCP246ExplicitDataElement.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmCP246ExplicitDataElement.txx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmCSAElement.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmCSAHeader.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmCSAHeader.txx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmCodeString.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmDataElement.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmDataSet.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmDataSet.txx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmDataSetEvent.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmElement.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmExplicitDataElement.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmExplicitDataElement.txx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmExplicitImplicitDataElement.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmExplicitImplicitDataElement.txx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmFile.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmFileMetaInformation.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmFileSet.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmFragment.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmFragment.txx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmImplicitDataElement.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmImplicitDataElement.txx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmItem.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmItem.txx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmLO.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmMediaStorage.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmPDBElement.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmPDBHeader.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmParseException.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmParser.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmPreamble.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmPrivateTag.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmReader.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmSequenceOfFragments.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmSequenceOfFragments.txx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmSequenceOfItems.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmSequenceOfItems.txx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmTag.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmTagToVR.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmTransferSyntax.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmUNExplicitDataElement.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmUNExplicitDataElement.txx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmUNExplicitImplicitDataElement.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmUNExplicitImplicitDataElement.txx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmVL.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmVM.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmVR.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmVR16ExplicitDataElement.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmVR16ExplicitDataElement.txx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmValue.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmValue.txx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmValueIO.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmValueIO.txx
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmWriter.h
    -- Installing: C:/Project/PlusB-bin/itk-int/lib/itkgdcmIOD-4.12D.lib
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmDefinedTerms.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmDefs.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmEnumeratedValues.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmIOD.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmIODEntry.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmIODs.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmMacro.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmMacroEntry.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmMacros.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmModule.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmModuleEntry.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmModules.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmNestedModuleEntries.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmPatient.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmSeries.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmStudy.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmTable.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmTableEntry.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmTableReader.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmType.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmUsage.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmXMLDictReader.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmXMLPrivateDictReader.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/share/ITK-4.12/gdcm/XML/Part3.xml
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/share/ITK-4.12/gdcm/XML/Part4.xml
    -- Installing: C:/Project/PlusB-bin/itk-int/lib/itkgdcmMSFF-4.12D.lib
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmAnonymizeEvent.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmAnonymizer.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmApplicationEntity.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmAudioCodec.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmBitmap.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmBitmapToBitmapFilter.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmCodec.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmCoder.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmConstCharWrapper.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmCurve.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmDICOMDIR.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmDICOMDIRGenerator.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmDataSetHelper.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmDecoder.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmDeltaEncodingCodec.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmDictPrinter.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmDirectionCosines.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmDirectoryHelper.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmDumper.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmEncapsulatedDocument.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmFiducials.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmFileAnonymizer.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmFileChangeTransferSyntax.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmFileDecompressLookupTable.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmFileDerivation.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmFileExplicitFilter.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmFileStreamer.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmIPPSorter.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmIconImage.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmIconImageFilter.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmIconImageGenerator.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmImage.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmImageApplyLookupTable.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmImageChangePhotometricInterpretation.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmImageChangePlanarConfiguration.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmImageChangeTransferSyntax.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmImageCodec.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmImageConverter.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmImageFragmentSplitter.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmImageHelper.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmImageReader.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmImageRegionReader.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmImageToImageFilter.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmImageWriter.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmJPEG12Codec.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmJPEG16Codec.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmJPEG2000Codec.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmJPEG8Codec.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmJPEGCodec.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmJPEGLSCodec.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmJSON.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmKAKADUCodec.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmLookupTable.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmMeshPrimitive.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmOrientation.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmOverlay.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmPDFCodec.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmPGXCodec.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmPNMCodec.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmPVRGCodec.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmPersonName.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmPhotometricInterpretation.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmPixelFormat.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmPixmap.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmPixmapReader.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmPixmapToPixmapFilter.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmPixmapWriter.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmPrinter.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmRAWCodec.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmRLECodec.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmRescaler.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmScanner.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmSegment.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmSegmentHelper.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmSegmentReader.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmSegmentWriter.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmSegmentedPaletteColorLookupTable.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmSerieHelper.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmSimpleSubjectWatcher.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmSorter.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmSpacing.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmSpectroscopy.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmSplitMosaicFilter.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmStreamImageReader.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmStreamImageWriter.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmStrictScanner.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmStringFilter.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmSurface.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmSurfaceHelper.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmSurfaceReader.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmSurfaceWriter.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmTagPath.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmUIDGenerator.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmUUIDGenerator.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmValidate.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmWaveform.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcmXMLPrinter.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcm_j2k.h
    -- Up-to-date: C:/Project/PlusB-bin/itk-int/include/ITK-4.12/gdcm_jp2.h
